filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/net/core/rtnetlink.c,219,92,2023,35,2761,418
/cmpt816/linux/net/core/utils.c,59,7,217,16,341,26
/cmpt816/linux/net/core/link_watch.c,35,13,145,11,254,56
/cmpt816/linux/net/core/filter.c,135,14,675,24,911,64
/cmpt816/linux/net/core/sock_diag.c,0,16,166,9,235,44
/cmpt816/linux/net/core/dev_ioctl.c,125,8,357,7,566,62
/cmpt816/linux/net/core/flow.c,18,25,362,20,498,76
/cmpt816/linux/net/core/net-sysfs.c,59,83,901,14,1319,220
/cmpt816/linux/net/core/net-procfs.c,9,37,341,4,424,70
/cmpt816/linux/net/core/netpoll.c,89,30,938,24,1313,216
/cmpt816/linux/net/core/fib_rules.c,33,27,569,8,773,142
/cmpt816/linux/net/core/net-traces.c,5,0,0,24,38,5
/cmpt816/linux/net/dns_resolver/dns_key.c,64,7,172,11,304,43
/cmpt816/linux/net/dns_resolver/dns_query.c,64,1,74,7,166,18
/cmpt816/linux/net/ethernet/eth.c,175,15,149,22,409,40
/cmpt816/linux/net/ipv4/route.c,237,102,2004,42,2762,375
/cmpt816/linux/net/ipv4/inetpeer.c,173,19,328,15,605,59
/cmpt816/linux/net/ipv4/protocol.c,30,4,31,5,87,13
/cmpt816/linux/net/ipv4/ip_input.c,160,6,210,28,457,53
/cmpt816/linux/net/ipv4/ip_fragment.c,103,34,598,26,877,137
/cmpt816/linux/net/ipv4/ip_forward.c,37,2,54,19,134,23
/cmpt816/linux/net/ipv4/ip_options.c,49,12,542,17,662,40
/cmpt816/linux/net/ipv4/ip_output.c,254,31,986,35,1541,206
/cmpt816/linux/net/ipv4/ip_sockglue.c,161,21,1035,26,1403,144
/cmpt816/linux/net/ipv4/inet_hashtables.c,69,18,437,9,609,61
/cmpt816/linux/net/ipv4/inet_timewait_sock.c,114,14,326,7,525,59
/cmpt816/linux/net/ipv4/inet_connection_sock.c,144,28,614,9,948,119
/cmpt816/linux/net/ipv4/tcp.c,686,59,1944,31,3170,423
/cmpt816/linux/net/ipv4/tcp_input.c,1421,151,3475,11,5805,765
/cmpt816/linux/net/ipv4/tcp_output.c,756,80,1889,4,3188,472
/cmpt816/linux/net/ipv4/tcp_timer.c,135,18,406,3,649,87
/cmpt816/linux/net/ipv4/tcp_ipv4.c,398,79,1997,30,2857,362
/cmpt816/linux/net/ipv4/tcp_minisocks.c,277,9,377,8,768,79
/cmpt816/linux/net/ipv4/tcp_cong.c,66,20,259,6,407,62
/cmpt816/linux/net/ipv4/tcp_metrics.c,58,40,838,20,1095,147
/cmpt816/linux/net/ipv4/tcp_fastopen.c,6,4,58,9,93,16
/cmpt816/linux/net/ipv4/tcp_offload.c,24,8,240,3,333,62
/cmpt816/linux/net/ipv4/datagram.c,13,2,76,8,113,13
/cmpt816/linux/net/ipv4/raw.c,95,47,776,41,1076,136
/cmpt816/linux/net/ipv4/udp.c,352,67,1588,32,2356,288
/cmpt816/linux/net/ipv4/udplite.c,13,13,106,2,143,20
/cmpt816/linux/net/ipv4/udp_offload.c,19,4,61,3,101,17
/cmpt816/linux/net/ipv4/arp.c,282,49,928,37,1457,158
/cmpt816/linux/net/ipv4/icmp.c,265,26,678,32,1127,125
/cmpt816/linux/net/ipv4/devinet.c,165,78,1717,36,2307,324
/cmpt816/linux/net/ipv4/af_inet.c,279,51,1203,47,1855,255
/cmpt816/linux/net/ipv4/igmp.c,251,90,2060,29,2743,306
/cmpt816/linux/net/ipv4/fib_frontend.c,89,37,886,31,1180,161
/cmpt816/linux/net/ipv4/fib_semantics.c,106,33,974,29,1333,182
/cmpt816/linux/net/ipv4/fib_trie.c,440,97,1670,30,2617,407
/cmpt816/linux/net/ipv4/inet_fragment.c,32,16,239,12,364,62
/cmpt816/linux/net/ipv4/ping.c,152,51,789,29,1199,160
/cmpt816/linux/net/ipv4/ip_tunnel_core.c,18,2,54,26,121,16
/cmpt816/linux/net/ipv4/ip_tunnel.c,37,28,735,38,1017,160
/cmpt816/linux/net/ipv4/sysctl_net_ipv4.c,18,20,828,20,943,56
/cmpt816/linux/net/ipv4/proc.c,47,23,414,14,517,52
/cmpt816/linux/net/ipv4/fib_rules.c,23,16,231,14,325,53
/cmpt816/linux/net/ipv4/ipmr.c,242,92,2018,40,2776,386
/cmpt816/linux/net/ipv4/syncookies.c,91,11,204,8,381,56
/cmpt816/linux/net/ipv4/inet_lro.c,39,19,357,4,548,104
/cmpt816/linux/net/ipv4/tunnel4.c,4,11,125,10,193,37
/cmpt816/linux/net/ipv4/ipconfig.c,338,42,1019,34,1693,210
/cmpt816/linux/net/ipv4/netfilter.c,18,10,145,11,208,25
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.c,12,36,361,14,465,78
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c,24,24,415,22,560,67
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_proto_icmp.c,37,24,288,18,429,59
/cmpt816/linux/net/ipv4/netfilter/nf_defrag_ipv4.c,11,7,76,12,129,19
/cmpt816/linux/net/ipv4/netfilter/ip_tables.c,113,67,1709,19,2271,300
/cmpt816/linux/net/ipv4/netfilter/iptable_filter.c,15,7,58,5,111,20
/cmpt816/linux/net/ipv4/netfilter/iptable_mangle.c,16,8,87,9,149,22
/cmpt816/linux/net/ipv4/netfilter/ipt_REJECT.c,18,7,141,15,214,31
/cmpt816/linux/net/ipv4/netfilter/ipt_ULOG.c,64,20,312,19,504,77
/cmpt816/linux/net/ipv4/netfilter/nf_nat_l3proto_ipv4.c,13,11,188,16,282,38
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_icmp.c,8,4,43,9,84,10
/cmpt816/linux/net/ipv4/netfilter/iptable_nat.c,33,13,230,9,337,41
/cmpt816/linux/net/ipv4/netfilter/ipt_MASQUERADE.c,20,10,109,13,182,30
/cmpt816/linux/net/ipv4/tcp_cubic.c,156,16,221,4,497,65
/cmpt816/linux/net/ipv4/cipso_ipv4.c,758,53,1262,17,2366,231
/cmpt816/linux/net/ipv4/xfrm4_policy.c,12,20,236,7,328,61
/cmpt816/linux/net/ipv4/xfrm4_state.c,9,7,70,6,101,10
/cmpt816/linux/net/ipv4/xfrm4_input.c,39,6,94,7,167,23
/cmpt816/linux/net/ipv4/xfrm4_output.c,9,6,67,9,108,21
/cmpt816/linux/net/ipv6/af_inet6.c,125,25,729,37,1059,139
/cmpt816/linux/net/ipv6/anycast.c,46,22,368,27,524,75
/cmpt816/linux/net/ipv6/ip6_output.c,257,26,1055,26,1592,210
/cmpt816/linux/net/ipv6/ip6_input.c,78,5,201,22,358,52
/cmpt816/linux/net/ipv6/addrconf.c,460,168,3870,45,5260,737
/cmpt816/linux/net/ipv6/addrlabel.c,54,31,442,9,605,77
/cmpt816/linux/net/ipv6/route.c,174,126,2389,34,3192,475
/cmpt816/linux/net/ipv6/ip6_fib.c,268,56,1188,14,1785,237
/cmpt816/linux/net/ipv6/ipv6_sockglue.c,82,9,1012,30,1328,184
/cmpt816/linux/net/ipv6/ndisc.c,193,42,1235,34,1737,232
/cmpt816/linux/net/ipv6/udp.c,136,41,1088,29,1491,188
/cmpt816/linux/net/ipv6/udplite.c,13,14,109,2,141,19
/cmpt816/linux/net/ipv6/raw.c,119,44,967,38,1343,189
/cmpt816/linux/net/ipv6/icmp.c,142,30,661,31,1005,150
/cmpt816/linux/net/ipv6/mcast.c,182,93,2075,32,2732,354
/cmpt816/linux/net/ipv6/reassembly.c,87,28,513,28,768,121
/cmpt816/linux/net/ipv6/tcp_ipv6.c,182,57,1447,44,2023,306
/cmpt816/linux/net/ipv6/ping.c,24,16,212,7,278,31
/cmpt816/linux/net/ipv6/exthdrs.c,119,27,598,22,881,112
/cmpt816/linux/net/ipv6/datagram.c,45,10,686,21,909,142
/cmpt816/linux/net/ipv6/ip6_flowlabel.c,33,38,645,25,855,110
/cmpt816/linux/net/ipv6/inet6_connection_sock.c,24,11,170,12,269,40
/cmpt816/linux/net/ipv6/sysctl_net_ipv6.c,6,7,106,10,143,22
/cmpt816/linux/net/ipv6/xfrm6_policy.c,15,22,302,10,406,68
/cmpt816/linux/net/ipv6/xfrm6_state.c,32,11,131,8,199,22
/cmpt816/linux/net/ipv6/xfrm6_input.c,14,5,95,6,147,27
/cmpt816/linux/net/ipv6/xfrm6_output.c,10,10,113,10,171,34
/cmpt816/linux/net/ipv6/netfilter.c,18,11,157,13,218,24
/cmpt816/linux/net/ipv6/proc.c,27,24,264,14,342,43
/cmpt816/linux/net/ipv6/syncookies.c,35,8,171,6,267,42
/cmpt816/linux/net/ipv6/ah6.c,76,24,525,14,769,140
/cmpt816/linux/net/ipv6/esp6.c,39,23,496,18,685,121
/cmpt816/linux/net/ipv6/xfrm6_mode_transport.c,19,5,44,8,86,11
/cmpt816/linux/net/ipv6/xfrm6_mode_tunnel.c,10,6,75,12,121,20
/cmpt816/linux/net/ipv6/xfrm6_mode_beet.c,13,6,81,10,132,24
/cmpt816/linux/net/ipv6/netfilter/ip6_tables.c,128,67,1698,20,2282,305
/cmpt816/linux/net/ipv6/netfilter/ip6table_filter.c,14,7,56,4,107,20
/cmpt816/linux/net/ipv6/netfilter/ip6table_mangle.c,16,8,92,4,147,22
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c,26,22,389,24,537,67
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c,28,23,267,21,397,53
/cmpt816/linux/net/ipv6/netfilter/nf_defrag_ipv6_hooks.c,10,6,76,20,138,21
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_reasm.c,79,21,469,31,698,106
/cmpt816/linux/net/ipv6/netfilter/ip6t_ipv6header.c,20,5,97,9,155,20
/cmpt816/linux/net/ipv6/netfilter/ip6t_REJECT.c,27,7,180,15,265,35
/cmpt816/linux/net/ipv6/sit.c,81,53,1301,34,1717,261
/cmpt816/linux/net/ipv6/addrconf_core.c,16,5,58,3,101,15
/cmpt816/linux/net/ipv6/exthdrs_core.c,82,4,158,2,282,32
/cmpt816/linux/net/ipv6/ip6_checksum.c,3,2,64,4,98,20
/cmpt816/linux/net/ipv6/ip6_icmp.c,0,3,24,6,48,12
/cmpt816/linux/net/ipv6/output_core.c,4,2,59,3,78,10
/cmpt816/linux/net/ipv6/protocol.c,24,4,26,4,78,13
/cmpt816/linux/net/ipv6/ip6_offload.c,12,7,202,8,283,57
/cmpt816/linux/net/ipv6/tcpv6_offload.c,11,5,65,5,96,15
/cmpt816/linux/net/ipv6/udp_offload.c,23,4,84,6,133,20
/cmpt816/linux/net/ipv6/exthdrs_offload.c,11,3,23,2,42,8
/cmpt816/linux/net/ipv6/inet6_hashtables.c,35,8,229,7,329,34
/cmpt816/linux/net/mac80211/main.c,138,28,707,24,1161,206
/cmpt816/linux/net/mac80211/status.c,130,12,441,9,692,98
/cmpt816/linux/net/mac80211/sta_info.c,253,46,957,18,1523,260
/cmpt816/linux/net/mac80211/wep.c,46,14,213,14,360,72
/cmpt816/linux/net/mac80211/wpa.c,85,17,450,15,705,141
/cmpt816/linux/net/mac80211/scan.c,135,26,661,11,1020,184
/cmpt816/linux/net/mac80211/offchannel.c,80,14,300,4,485,95
/cmpt816/linux/net/mac80211/ht.c,72,10,294,5,460,70
/cmpt816/linux/net/mac80211/agg-tx.c,197,22,543,7,932,157
/cmpt816/linux/net/mac80211/agg-rx.c,63,8,221,6,356,54
/cmpt816/linux/net/mac80211/vht.c,31,6,294,5,406,66
/cmpt816/linux/net/mac80211/ibss.c,162,21,766,11,1176,201
/cmpt816/linux/net/mac80211/iface.c,220,44,1263,15,1802,291
/cmpt816/linux/net/mac80211/rate.c,80,26,495,7,759,124
/cmpt816/linux/net/mac80211/michael.c,15,3,51,5,87,14
/cmpt816/linux/net/mac80211/tkip.c,60,11,191,11,315,37
/cmpt816/linux/net/mac80211/aes_ccm.c,15,5,92,8,151,32
/cmpt816/linux/net/mac80211/aes_cmac.c,9,6,93,9,147,29
/cmpt816/linux/net/mac80211/cfg.c,225,95,2570,13,3507,548
/cmpt816/linux/net/mac80211/rx.c,563,53,2230,20,3370,480
/cmpt816/linux/net/mac80211/spectmgmt.c,22,2,40,6,83,9
/cmpt816/linux/net/mac80211/tx.c,466,42,1756,20,2735,410
/cmpt816/linux/net/mac80211/key.c,102,25,485,14,754,121
/cmpt816/linux/net/mac80211/util.c,213,59,1555,20,2212,323
/cmpt816/linux/net/mac80211/wme.c,37,6,129,10,206,25
/cmpt816/linux/net/mac80211/event.c,14,1,8,2,28,2
/cmpt816/linux/net/mac80211/chan.c,19,17,376,6,541,114
/cmpt816/linux/net/mac80211/trace.c,2,4,50,5,76,14
/cmpt816/linux/net/mac80211/mlme.c,482,81,3149,17,4484,687
/cmpt816/linux/net/mac80211/led.c,18,17,223,4,310,54
/cmpt816/linux/net/mac80211/pm.c,20,2,89,6,146,27
/cmpt816/linux/net/mac80211/rc80211_minstrel.c,103,20,409,10,655,104
/cmpt816/linux/net/mac80211/rc80211_minstrel_ht.c,112,32,710,10,1071,183
/cmpt816/linux/net/netfilter/core.c,23,15,197,17,330,47
/cmpt816/linux/net/netfilter/nf_log.c,6,24,295,10,403,67
/cmpt816/linux/net/netfilter/nf_queue.c,24,6,150,13,229,29
/cmpt816/linux/net/netfilter/nf_sockopt.c,6,10,114,8,170,25
/cmpt816/linux/net/netfilter/nf_conntrack_core.c,180,59,1115,40,1699,231
/cmpt816/linux/net/netfilter/nf_conntrack_standalone.c,17,39,460,22,617,94
/cmpt816/linux/net/netfilter/nf_conntrack_expect.c,37,35,456,20,641,95
/cmpt816/linux/net/netfilter/nf_conntrack_helper.c,31,26,337,19,492,68
/cmpt816/linux/net/netfilter/nf_conntrack_proto.c,31,29,353,16,530,82
/cmpt816/linux/net/netfilter/nf_conntrack_l3proto_generic.c,17,5,29,14,75,10
/cmpt816/linux/net/netfilter/nf_conntrack_proto_generic.c,15,17,144,7,217,31
/cmpt816/linux/net/netfilter/nf_conntrack_proto_tcp.c,395,34,1084,24,1709,134
/cmpt816/linux/net/netfilter/nf_conntrack_proto_udp.c,28,20,260,19,369,39
/cmpt816/linux/net/netfilter/nf_conntrack_extend.c,23,6,123,7,192,30
/cmpt816/linux/net/netfilter/nf_conntrack_acct.c,10,11,83,8,132,21
/cmpt816/linux/net/netfilter/nfnetlink.c,17,21,204,13,295,42
/cmpt816/linux/net/netfilter/nfnetlink_log.c,85,50,777,25,1117,173
/cmpt816/linux/net/netfilter/nf_conntrack_netlink.c,92,102,2382,33,3155,486
/cmpt816/linux/net/netfilter/nf_conntrack_ftp.c,81,17,415,15,647,83
/cmpt816/linux/net/netfilter/nf_conntrack_irc.c,39,5,165,12,293,42
/cmpt816/linux/net/netfilter/nf_conntrack_sip.c,130,51,1201,14,1736,219
/cmpt816/linux/net/netfilter/x_tables.c,80,75,1030,18,1409,208
/cmpt816/linux/net/netfilter/xt_tcpudp.c,17,9,164,11,235,26
/cmpt816/linux/net/netfilter/xt_CONNSECMARK.c,25,8,84,6,144,21
/cmpt816/linux/net/netfilter/xt_NFLOG.c,7,5,40,7,74,12
/cmpt816/linux/net/netfilter/xt_SECMARK.c,14,7,94,5,148,25
/cmpt816/linux/net/netfilter/xt_TCPMSS.c,31,11,231,16,341,43
/cmpt816/linux/net/netfilter/xt_conntrack.c,14,17,231,6,334,50
/cmpt816/linux/net/netfilter/xt_policy.c,8,9,131,8,189,26
/cmpt816/linux/net/netfilter/xt_state.c,8,6,47,5,80,11
/cmpt816/linux/net/netfilter/nf_nat_core.c,91,37,532,21,832,128
/cmpt816/linux/net/netfilter/nf_nat_proto_unknown.c,13,4,18,5,55,6
/cmpt816/linux/net/netfilter/nf_nat_proto_common.c,11,3,67,8,113,12
/cmpt816/linux/net/netfilter/nf_nat_proto_udp.c,9,3,40,9,77,8
/cmpt816/linux/net/netfilter/nf_nat_proto_tcp.c,13,3,39,10,86,12
/cmpt816/linux/net/netfilter/nf_nat_helper.c,52,12,245,16,437,72
/cmpt816/linux/net/netfilter/nf_nat_ftp.c,16,5,83,10,147,20
/cmpt816/linux/net/netfilter/nf_nat_irc.c,14,4,49,9,98,13
/cmpt816/linux/net/netfilter/nf_nat_sip.c,48,18,464,10,660,80
/cmpt816/linux/net/netfilter/xt_mark.c,11,6,47,4,85,13
/cmpt816/linux/net/netfilter/xt_nat.c,9,9,122,5,171,22
/cmpt816/linux/net/netfilter/xt_LOG.c,96,21,667,16,976,148
/cmpt816/linux/net/netlabel/netlabel_user.c,54,2,36,17,125,13
/cmpt816/linux/net/netlabel/netlabel_kapi.c,366,25,566,18,1083,81
/cmpt816/linux/net/netlabel/netlabel_domainhash.c,256,18,434,14,792,58
/cmpt816/linux/net/netlabel/netlabel_addrlist.c,182,12,136,12,385,27
/cmpt816/linux/net/netlabel/netlabel_mgmt.c,186,17,490,18,784,80
/cmpt816/linux/net/netlabel/netlabel_unlabeled.c,404,36,926,30,1553,133
/cmpt816/linux/net/netlabel/netlabel_cipso_v4.c,167,16,527,16,788,72
/cmpt816/linux/net/netlink/af_netlink.c,168,126,2285,41,3099,505
/cmpt816/linux/net/netlink/genetlink.c,143,44,720,13,1107,194
/cmpt816/linux/net/packet/af_packet.c,449,115,2737,38,3946,546
/cmpt816/linux/net/rfkill/core.c,133,70,826,17,1303,259
/cmpt816/linux/net/rfkill/input.c,28,18,250,8,349,49
/cmpt816/linux/net/sched/sch_generic.c,145,51,601,18,940,145
/cmpt816/linux/net/sched/sch_mq.c,10,16,185,9,244,38
/cmpt816/linux/net/sched/sch_api.c,215,66,1299,18,1873,265
/cmpt816/linux/net/sched/sch_blackhole.c,12,5,26,5,54,8
/cmpt816/linux/net/sched/cls_api.c,44,16,463,15,628,76
/cmpt816/linux/net/sched/act_api.c,48,37,863,15,1139,165
/cmpt816/linux/net/sched/sch_fifo.c,14,10,127,7,181,29
/cmpt816/linux/net/sched/ematch.c,188,11,261,8,544,73
/cmpt816/linux/net/sunrpc/clnt.c,374,85,1575,21,2320,240
/cmpt816/linux/net/sunrpc/xprt.c,300,62,873,10,1372,145
/cmpt816/linux/net/sunrpc/socklib.c,42,4,118,9,187,14
/cmpt816/linux/net/sunrpc/xprtsock.c,500,125,2069,26,3068,402
/cmpt816/linux/net/sunrpc/sched.c,244,66,688,12,1141,141
/cmpt816/linux/net/sunrpc/auth.c,67,41,576,9,815,103
/cmpt816/linux/net/sunrpc/auth_null.c,22,12,86,3,143,19
/cmpt816/linux/net/sunrpc/auth_unix.c,28,17,156,7,248,38
/cmpt816/linux/net/sunrpc/auth_generic.c,19,16,130,9,203,31
/cmpt816/linux/net/sunrpc/svc.c,318,39,806,16,1396,186
/cmpt816/linux/net/sunrpc/svcsock.c,208,65,1122,33,1631,208
/cmpt816/linux/net/sunrpc/svcauth.c,25,9,86,8,165,25
/cmpt816/linux/net/sunrpc/svcauth_unix.c,54,46,690,19,915,121
/cmpt816/linux/net/sunrpc/addr.c,85,13,194,5,362,55
/cmpt816/linux/net/sunrpc/rpcb_clnt.c,194,39,754,16,1148,142
/cmpt816/linux/net/sunrpc/timer.c,49,3,43,5,123,19
/cmpt816/linux/net/sunrpc/xdr.c,235,46,889,9,1334,137
/cmpt816/linux/net/sunrpc/sunrpc_syms.c,11,5,78,14,128,19
/cmpt816/linux/net/sunrpc/cache.c,206,97,1286,24,1841,244
/cmpt816/linux/net/sunrpc/rpc_pipe.c,87,72,930,21,1233,131
/cmpt816/linux/net/sunrpc/svc_xprt.c,279,50,838,11,1331,163
/cmpt816/linux/net/sunrpc/stats.c,39,16,177,11,283,41
/cmpt816/linux/net/sunrpc/sysctl.c,12,6,122,12,186,24
/cmpt816/linux/net/sunrpc/auth_gss/auth_gss.c,143,79,1322,16,1767,195
/cmpt816/linux/net/sunrpc/auth_gss/gss_generic_token.c,71,6,107,5,235,28
/cmpt816/linux/net/sunrpc/auth_gss/gss_mech_switch.c,99,25,275,12,484,54
/cmpt816/linux/net/sunrpc/auth_gss/svcauth_gss.c,215,82,1391,11,1897,209
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_upcall.c,56,14,246,4,358,38
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_xdr.c,115,29,547,2,842,156
/cmpt816/linux/net/unix/af_unix.c,277,81,1694,35,2460,370
/cmpt816/linux/net/unix/garbage.c,154,10,166,16,387,39
/cmpt816/linux/net/unix/sysctl_net_unix.c,11,3,36,4,62,11
/cmpt816/linux/net/wireless/core.c,113,29,693,21,1038,182
/cmpt816/linux/net/wireless/sysfs.c,12,14,107,9,168,29
/cmpt816/linux/net/wireless/radiotap.c,133,5,173,5,361,34
/cmpt816/linux/net/wireless/util.c,119,31,1088,9,1454,195
/cmpt816/linux/net/wireless/reg.c,399,95,1474,13,2368,401
/cmpt816/linux/net/wireless/scan.c,170,36,1038,15,1508,222
/cmpt816/linux/net/wireless/nl80211.c,414,266,8471,20,10850,1738
/cmpt816/linux/net/wireless/mlme.c,37,25,547,12,800,156
/cmpt816/linux/net/wireless/ibss.c,28,15,364,8,537,112
/cmpt816/linux/net/wireless/sme.c,69,27,728,12,995,152
/cmpt816/linux/net/wireless/chan.c,39,14,411,4,552,70
/cmpt816/linux/net/wireless/ethtool.c,1,9,77,5,107,20
/cmpt816/linux/net/wireless/mesh.c,30,7,167,6,286,52
/cmpt816/linux/net/wireless/ap.c,0,2,29,6,49,12
/cmpt816/linux/net/wireless/trace.c,0,0,0,2,8,3
/cmpt816/linux/net/xfrm/xfrm_policy.c,133,122,2473,18,3252,486
/cmpt816/linux/net/xfrm/xfrm_state.c,56,87,1684,13,2222,324
/cmpt816/linux/net/xfrm/xfrm_hash.c,4,2,22,7,40,6
/cmpt816/linux/net/xfrm/xfrm_input.c,16,7,214,6,297,53
/cmpt816/linux/net/xfrm/xfrm_output.c,10,8,169,9,240,46
/cmpt816/linux/net/xfrm/xfrm_sysctl.c,1,5,69,4,87,11
/cmpt816/linux/net/xfrm/xfrm_replay.c,50,18,440,2,602,104
/cmpt816/linux/net/xfrm/xfrm_algo.c,23,31,647,7,819,127
/cmpt816/linux/net/xfrm/xfrm_user.c,57,116,2390,19,3057,521
/cmpt816/linux/net/compat.c,36,29,685,18,884,103
/cmpt816/linux/net/sysctl_net.c,19,10,65,7,115,15
/cmpt816/linux/lib/usercopy.c,0,1,4,3,10,2
/cmpt816/linux/lib/bcd.c,0,2,8,2,15,3
/cmpt816/linux/lib/div64.c,40,5,69,3,144,18
/cmpt816/linux/lib/sort.c,25,5,67,4,124,19
/cmpt816/linux/lib/parser.c,86,8,118,6,240,23
/cmpt816/linux/lib/halfmd4.c,14,1,32,3,67,9
/cmpt816/linux/lib/debug_locks.c,25,1,10,5,49,4
/cmpt816/linux/lib/random32.c,84,7,81,5,200,21
/cmpt816/linux/lib/bust_spinlocks.c,8,1,13,7,32,3
/cmpt816/linux/lib/hexdump.c,94,5,115,4,252,23
/cmpt816/linux/lib/kasprintf.c,6,2,23,5,46,9
/cmpt816/linux/lib/bitmap.c,503,36,505,8,1187,103
/cmpt816/linux/lib/scatterlist.c,281,25,312,5,719,87
/cmpt816/linux/lib/gcd.c,1,1,13,3,22,4
/cmpt816/linux/lib/lcm.c,1,1,8,4,17,3
/cmpt816/linux/lib/list_sort.c,45,7,187,6,292,37
/cmpt816/linux/lib/uuid.c,22,3,15,4,48,4
/cmpt816/linux/lib/flex_array.c,144,15,199,5,394,30
/cmpt816/linux/lib/iovec.c,10,2,32,3,54,5
/cmpt816/linux/lib/clz_ctz.c,11,6,24,2,59,10
/cmpt816/linux/lib/bsearch.c,28,1,16,2,54,5
/cmpt816/linux/lib/find_last_bit.c,14,1,20,4,50,8
/cmpt816/linux/lib/find_next_bit.c,38,8,193,4,286,25
/cmpt816/linux/lib/llist.c,46,2,23,4,84,8
/cmpt816/linux/lib/memweight.c,10,1,20,3,39,5
/cmpt816/linux/lib/kfifo.c,53,32,393,7,608,101
/cmpt816/linux/lib/string_helpers.c,18,6,150,5,202,26
/cmpt816/linux/lib/kstrtox.c,91,14,199,8,349,29
/cmpt816/linux/lib/iomap.c,43,26,142,3,253,16
/cmpt816/linux/lib/pci_iomap.c,21,1,18,3,49,4
/cmpt816/linux/lib/iomap_copy.c,36,2,20,2,71,6
/cmpt816/linux/lib/devres.c,135,19,213,5,436,60
/cmpt816/linux/lib/check_signature.c,10,1,10,2,27,2
/cmpt816/linux/lib/hweight.c,6,4,49,3,68,5
/cmpt816/linux/lib/bitrev.c,4,3,43,3,60,5
/cmpt816/linux/lib/crc16.c,15,2,41,3,68,5
/cmpt816/linux/lib/crc32.c,64,17,941,6,1121,44
/cmpt816/linux/lib/fonts/fonts.c,37,3,82,5,154,15
/cmpt816/linux/lib/fonts/font_8x8.c,2309,2,261,1,2584,7
/cmpt816/linux/lib/fonts/font_8x16.c,4357,2,268,2,4634,7
/cmpt816/linux/lib/lz4/lz4_decompress.c,82,4,190,5,327,33
/cmpt816/linux/lib/lzo/lzo1x_compress.c,12,2,240,5,280,14
/cmpt816/linux/lib/lzo/lzo1x_decompress_safe.c,12,1,195,5,238,12
/cmpt816/linux/lib/xz/xz_dec_syms.c,12,0,0,2,27,4
/cmpt816/linux/lib/xz/xz_dec_stream.c,198,18,471,2,822,148
/cmpt816/linux/lib/xz/xz_dec_lzma2.c,315,36,654,2,1172,192
/cmpt816/linux/lib/xz/xz_dec_bcj.c,125,13,347,1,575,84
/cmpt816/linux/lib/zlib_inflate/inffast.c,120,3,213,4,364,13
/cmpt816/linux/lib/zlib_inflate/inflate.c,198,20,631,5,919,64
/cmpt816/linux/lib/zlib_inflate/infutil.c,8,1,31,4,50,6
/cmpt816/linux/lib/zlib_inflate/inftrees.c,152,1,133,2,316,21
/cmpt816/linux/lib/zlib_inflate/inflate_syms.c,6,0,0,3,21,3
/cmpt816/linux/lib/percpu_counter.c,15,15,152,7,223,31
/cmpt816/linux/lib/swiotlb.c,222,34,509,18,975,139
/cmpt816/linux/lib/iommu-helper.c,5,2,22,3,42,5
/cmpt816/linux/lib/syscall.c,26,2,30,4,76,11
/cmpt816/linux/lib/nlattr.c,182,19,223,9,508,68
/cmpt816/linux/lib/average.c,35,2,15,5,63,4
/cmpt816/linux/lib/cpu_rmap.c,97,14,156,3,314,39
/cmpt816/linux/lib/dynamic_queue_limits.c,46,3,66,6,139,16
/cmpt816/linux/lib/strncpy_from_user.c,37,2,49,6,114,15
/cmpt816/linux/lib/strnlen_user.c,57,3,56,4,139,15
/cmpt816/linux/lib/net_utils.c,2,1,16,4,27,4
/cmpt816/linux/lib/oid_registry.c,43,3,101,7,176,18
/cmpt816/linux/lib/ucs2_string.c,6,4,30,2,52,6
/cmpt816/linux/lib/argv_split.c,26,3,51,5,95,10
/cmpt816/linux/lib/bug.c,48,7,99,5,186,28
/cmpt816/linux/lib/cmdline.c,66,4,68,3,160,14
/cmpt816/linux/lib/cpumask.c,61,12,70,6,167,16
/cmpt816/linux/lib/ctype.c,29,1,3,3,38,2
/cmpt816/linux/lib/dec_and_lock.c,17,1,10,3,35,4
/cmpt816/linux/lib/decompress.c,6,3,29,10,73,9
/cmpt816/linux/lib/decompress_bunzip2.c,280,9,398,2,756,36
/cmpt816/linux/lib/decompress_inflate.c,24,2,114,9,184,26
/cmpt816/linux/lib/decompress_unlz4.c,16,2,124,7,188,22
/cmpt816/linux/lib/decompress_unlzma.c,55,27,469,3,681,82
/cmpt816/linux/lib/decompress_unlzo.c,70,3,170,7,291,30
/cmpt816/linux/lib/decompress_unxz.c,166,5,132,5,398,45
/cmpt816/linux/lib/dump_stack.c,13,3,31,5,64,9
/cmpt816/linux/lib/earlycpio.c,47,2,77,3,146,14
